v 0.2393748 0.2213954 0.2911139
vn 0.3298153 0.9178017 0.2210473
v 0.1160207 0.2161628 0.5106933
vn 0.7242471 0.6435944 0.2474922
v 0.2423880 0.1101434 0.7278294
vn 0.7971074 0.5812209 -0.1637136
v 0.2424715 0.2304062 0.1072742
vn 0.8863819 -0.3549615 0.2972029
v 0.1867280 0.2531308 -0.1018641
vn 0.6396915 -0.7601135 0.1141156
v 0.1615681 0.1617656 -0.2461993
vn 0.9930075 -0.0003931 0.1180509
v 0.3344154 0.3301994 -0.3661737
vn 0.8045436 -0.5060902 0.3107770
v 0.2820367 0.2553538 -0.2768961
vn 0.6369300 -0.0192436 0.7706814
v 0.1847927 0.4451519 0.0123832
vn 0.8739168 -0.0030074 0.4860663
v 0.2452540 0.4428297 -0.0614585
vn 0.8298005 -0.1700752 0.5315126
v 0.1655043 0.3306572 -0.0228882
vn 0.2843954 -0.8643258 -0.4148015
v 0.2103089 0.1334787 -0.5350531
vn 0.9072543 -0.3815023 -0.1770470
v 0.3259462 0.2394302 -0.5435036
vn 0.7860752 -0.6061274 -0.1212245
v 0.3538754 -0.6743021 -0.0149169
vn -0.1041909 -0.9867765 0.1241629
v 0.2242968 -0.7450053 0.0649208
vn -0.6411240 -0.3903649 0.6607385
v 0.1524486 -0.6637573 0.1384057
vn -0.0688812 -0.5892941 -0.8049769
v 0.2189241 -0.6769729 -0.1053599
vn 0.2269714 -0.7873048 0.5732671
v 0.2647366 -0.7004156 0.8703239
vn 0.8147237 -0.5498935 -0.1839634
v 0.3134048 -0.6795449 0.7604684
vn -0.3285520 -0.8921900 -0.3099205
v 0.1352299 -0.7235985 0.7351996
vn -0.0364623 -0.5313112 -0.8463917
v 0.1894316 -0.6842887 0.6673334
vn 0.4910808 -0.3295845 -0.8063583
v 0.2780732 -0.6167775 0.6725873
vn -0.3684782 -0.2524360 0.8947066
v 0.1448034 -0.5847960 0.9282195
vn -0.6040790 -0.5952356 -0.5298896
v 0.1030361 -0.4782052 0.6673114
vn -0.5878693 -0.8077863 0.0434847
v 0.0658882 -0.4516276 0.7097469
vn -0.8547645 -0.5003530 0.1379297
v 0.0840167 -0.6812647 0.8222271
vn -0.0531995 -0.5050900 -0.8614255
v 0.1850530 -0.4847106 0.6260925
vn 0.1854392 -0.5193915 -0.8341731
v 0.2645588 -0.4617720 0.6275310
vn 0.6506969 -0.1228133 0.7493401
v 0.3101567 -0.5514507 0.8999344
vn 0.9166930 -0.2396298 0.3197679
v 0.3761348 -0.5154819 0.1058922
vn -0.4604551 -0.1146534 -0.8802475
v 0.1703750 -0.4992618 -0.1128762
vn 0.6771255 -0.0783066 -0.7316893
v 0.3596644 -0.4870038 -0.0943331
vn 0.3672364 -0.5044308 0.7814648
v 0.2661483 -0.6625922 0.1699983
vn 0.4955896 -0.5285321 0.6892350
v 0.3080618 -0.4283266 0.2056917
vn -0.8522459 -0.1628576 -0.4971461
v 0.0967080 -0.4096070 -0.0203494
vn -0.5653589 -0.8160632 0.1200423
v 0.1109425 -0.4387750 0.1100873
vn -0.9071525 -0.3636341 -0.2117655
v 0.0997240 -0.6528010 0.0067997
vn 0.8669458 0.2767652 -0.4144950
v 0.2968794 0.4285603 -0.5074242
vn 0.9152927 -0.3225859 -0.2412005
v 0.2803824 0.5811137 -0.2875950
vn 0.9288566 -0.3309148 0.1664960
v 0.2733752 0.5492823 -0.1863280
vn 0.5610499 -0.0405919 0.8267861
v 0.2457036 0.5877658 -0.1165765
vn 0.6251419 -0.7798018 0.0332671
v 0.3233978 0.5761316 -0.2078896
vn 0.6093668 0.0199436 -0.7926376
v 0.3441057 0.6768172 -0.3409663
vn 0.3473338 0.7893865 0.5061899
v 0.4574012 0.7370464 -0.1680266
vn 0.8183919 -0.4758393 0.3221985
v 0.4576641 0.6503423 -0.1679284
vn -0.1046134 0.9895487 0.0992438
v -0.0605879 0.3246991 0.1693044
vn 0.3310911 0.9390879 0.0921557
v 0.1357554 0.3160324 0.1850365
vn 0.3736216 0.8906619 0.2590916
v 0.1281656 0.1974488 0.7371138
vn 0.1068823 0.7627188 0.6378372
v 0.0191363 0.1462046 0.8749560
vn -0.2926034 -0.8748041 0.3861361
v 0.0270060 -0.4194845 0.7685918
vn -0.0924799 0.9315899 0.3515505
v -0.1051012 0.2738564 0.3770123
vn 0.2102866 0.9389492 0.2723121
v 0.1184393 0.2934425 0.3302260
vn 0.3057316 0.6094494 0.7315051
v 0.0727305 0.3371652 0.0370185
vn 0.7703980 0.3248110 0.5486209
v 0.1318227 0.3156828 0.0079951
vn 0.0855013 -0.0210895 0.9961149
v 0.0194235 0.4507780 0.0670407
vn 0.0872318 0.4285196 -0.8993118
v 0.0939717 0.6374814 -0.5096725
vn 0.1167282 0.8268242 -0.5502148
v 0.0547091 0.7951134 -0.4270671
vn 0.3491674 0.4173987 -0.8389639
v 0.2232288 0.4666030 -0.5661128
vn -0.0454871 0.4664496 -0.8833774
v -0.1407859 0.4992445 -0.5612031
vn -0.0094128 -0.4198472 0.9075460
v 0.0447502 -0.2930129 0.9317301
vn 0.0089921 -0.7107465 -0.7033907
v 0.0009785 -0.3012096 -0.1304093
vn 0.1982414 -0.2913699 -0.9358440
v 0.0939567 -0.1783414 -0.1976577
vn 0.2711549 -0.1056893 -0.9567156
v 0.0323134 -0.0231021 -0.2301945
vn 0.7070761 -0.1986323 -0.6786668
v 0.1184010 0.0874799 -0.1816086
vn 0.3472650 -0.3790610 -0.8577411
v 0.0143958 0.0663627 -0.2461635
vn 0.3263336 -0.9105343 -0.2538381
v 0.0732329 0.1252359 -0.2708088
vn 0.5038309 -0.8512985 0.1464429
v 0.2273701 0.1359470 -0.4171560
vn 0.0454860 -0.9989198 -0.0094930
v 0.0637331 0.0960837 -0.4340880
vn 0.5007451 -0.2405114 -0.8315099
v 0.2518249 0.2482999 -0.6447448
vn -0.0761610 -0.4730043 -0.8777622
v -0.0965896 0.2215712 -0.6474142
vn 0.2412736 0.2673151 -0.9329146
v 0.1688326 0.3374901 -0.6683542
vn 0.2413072 0.4476262 0.8610469
v 0.0489248 0.5742405 0.0297585
vn 0.5731113 0.3906923 0.7203493
v 0.1657014 0.5947345 -0.0574740
vn 0.6483303 0.5072783 -0.5677470
v 0.2293988 0.6778740 -0.4551929
vn 0.0873518 0.7896281 0.6073361
v 0.1724615 0.9585192 -0.2435743
vn 0.7915662 0.3760602 -0.4816656
v 0.1858222 0.7822515 -0.3133649
vn 0.8773555 0.4626436 -0.1273118
v 0.1972536 0.7736211 -0.2810464
vn 0.6564088 0.7323045 -0.1812667
v 0.1768528 0.7832981 -0.3384375
vn 0.6591573 0.3377677 0.6718814
v 0.1898839 0.8214517 -0.2278543
vn 0.2052669 0.6786472 0.7051976
v 0.1150044 0.8010877 -0.2053879
vn 0.3355927 0.6459587 0.6856493
v 0.1735696 0.7719569 -0.2030298
vn 0.2231994 0.9485967 -0.2243802
v 0.1251666 0.8078898 -0.3482921
vn -0.1114313 0.8914127 -0.4392796
v 0.1102161 0.8148590 -0.3162620
vn 0.4349882 0.7458311 -0.5045010
v 0.1560209 0.8011670 -0.3379202
vn -0.2361669 0.9661868 -0.1034811
v 0.0846420 0.8226612 -0.2761075
vn 0.5619643 0.8189601 -0.1161920
v 0.2099369 0.7631642 -0.2534830
vn 0.0509635 0.9973471 -0.0519772
v 0.2939078 0.7626530 -0.2452676
vn 0.3791867 0.8905799 0.2511673
v 0.2103237 0.7618720 -0.2283999
vn 0.2666588 0.8877659 -0.3751862
v 0.2418491 0.7461471 -0.2919076
vn 0.5604237 0.6256167 -0.5427054
v 0.4308935 0.7461982 -0.2772987
vn 0.6204196 0.5333554 -0.5749884
v 0.2503890 0.6919345 -0.3649053
vn 0.1697669 0.8077044 0.5646175
v 0.2210859 0.7557611 -0.1963811
vn 0.2330135 0.4874107 0.8415079
v 0.1933828 0.6875108 -0.1487585
vn 0.3188376 0.6960208 0.6433489
v 0.0632944 0.7646365 -0.1341352
vn -0.1560739 0.7132244 0.6833388
v -0.0105053 0.7447755 -0.0745386
vn 0.1726694 0.9791589 -0.1069256
v 0.0645336 0.8258442 -0.3098747
vn 0.5031372 0.7938887 -0.3414584
v 0.1668840 0.7813913 -0.3885594
vn -0.2601206 0.5761605 -0.7748396
v 0.1723321 0.9294462 -0.3202956
vn 0.9771508 0.1640249 -0.1351749
v 0.2341128 0.9148602 -0.2836031
vn 0.4029090 -0.8803999 0.2501207
v 0.1475657 -0.4712102 0.5650263
vn 0.5776463 -0.8111838 0.0911358
v 0.2321251 -0.4401324 0.4506063
vn -0.0646069 -0.9458100 0.3182288
v -0.0251425 -0.4786126 0.6209380
vn 0.0300963 -0.9822514 0.1851388
v 0.0805605 -0.4677661 0.6300431
vn 0.0351226 -0.9652866 -0.2588210
v 0.0297394 -0.4556636 0.1891722
vn 0.1598026 -0.9821218 -0.0994982
v 0.1579028 -0.4474893 0.2477542
vn 0.5201160 -0.8540894 -0.0032545
v 0.2026306 -0.4805644 0.4285925
vn 0.1109287 -0.9880326 0.1071749
v 0.0441054 -0.5333606 0.4695076
vn -0.2079947 -0.9417531 -0.2642710
v -0.1163728 -0.4893796 0.3031052
vn 0.2088619 -0.9417342 -0.2636538
v 0.1184845 -0.5001863 0.3382514
vn 0.4996193 0.1442081 0.8541573
v 0.1454505 -0.0384124 0.9609199
vn 0.4185164 -0.0463802 0.9070242
v 0.2075654 -0.1822699 0.9307374
vn 0.7492422 0.3022573 0.5893019
v 0.2706283 -0.0230293 0.8659948
vn 0.4754709 0.6317374 0.6122379
v 0.1718543 0.0986394 0.8652607
vn -0.0550417 0.5995935 0.7984098
v -0.0023546 0.0644147 0.9464352
vn 0.2768679 0.5460995 0.7906450
v 0.0704753 0.0436813 0.9510909
vn 0.0071548 -0.1731691 0.9848661
v -0.0006424 -0.1186544 0.9859655
vn 0.4558985 0.2752421 0.8464032
v 0.0631904 -0.0517550 1.0179529
vn 0.1967406 0.3823676 0.9028224
v 0.0203957 -0.0599789 1.0425949
vn 0.6336774 -0.1578651 0.7573187
v 0.0972273 -0.0502395 0.9895905
vn 0.4154259 -0.8483851 0.3281220
v 0.0379609 -0.0894767 1.0222899
vn -0.5902450 -0.8072200 -0.0026084
v -0.3050873 -0.4076513 0.3852099
vn -0.2890832 -0.9467669 0.1416454
v -0.2227657 -0.4329774 0.2559702
vn 0.0049597 -0.7000672 -0.7140597
v -0.1888512 -0.4825552 0.6243078
vn -0.1151569 -0.9921244 0.0492755
v -0.1303162 -0.4651319 0.5950447
vn -0.4275888 0.0285069 -0.9035238
v -0.2873716 -0.2384957 -0.1117214
vn -0.0243530 -0.1925296 -0.9809890
v -0.2071092 -0.2903962 -0.1212729
vn -0.4258094 -0.0563947 -0.9030538
v -0.1793417 -0.1105490 -0.1725722
vn -0.8246989 -0.2025622 -0.5280535
v -0.1297547 0.1088004 -0.1819287
vn -0.0789444 -0.1539026 0.9849273
v -0.1460896 -0.3241405 0.9266644
vn -0.7372145 0.0676036 0.6722682
v -0.2860177 -0.2322398 0.8830379
vn -0.8329678 0.2224719 -0.5066270
v -0.3259054 -0.0386592 -0.0428479
vn -0.9991629 -0.0346984 -0.0216691
v -0.3845168 -0.2789405 0.0897093
vn -0.9676821 -0.2433183 0.0662396
v -0.3752031 -0.3053566 0.3205318
vn -0.9872791 0.1557784 -0.0318302
v -0.3883333 -0.0818949 0.2241977
vn -0.9679468 0.0639554 0.2428759
v -0.3360479 -0.3581149 0.8268147
vn -0.9944208 -0.0229241 0.1029652
v -0.3520158 -0.2296438 0.6199345
vn -0.9796346 -0.1713207 -0.1047160
v -0.3354494 -0.3751725 0.6898689
vn -0.9496709 0.2982377 0.0958091
v -0.3567246 -0.0412172 0.4586197
vn -0.8219741 -0.5620573 -0.0919245
v -0.3281450 -0.3860044 0.5672491
vn -0.5180728 0.8212907 0.2389186
v -0.1823370 0.1706094 0.7171844
vn -0.7462494 0.6511358 0.1383261
v -0.2528339 0.1201169 0.4898175
vn -0.6576231 0.1594940 0.7362701
v -0.2561375 -0.0594668 0.8925782
vn -0.8589377 0.4804515 -0.1771793
v -0.3005287 0.1390091 0.1166048
vn -0.9464549 0.3091206 -0.0930994
v -0.1791344 0.2287801 -0.0114375
vn -0.9025808 0.3395997 0.2646128
v -0.3345101 -0.0275453 0.7426788
vn -0.8718240 -0.0515386 0.4871003
v -0.1608594 0.3044252 -0.0269023
vn -0.8956328 -0.3716147 0.2444268
v -0.1805874 0.2263336 -0.1240754
vn -0.7659128 -0.6292241 0.1321160
v -0.1686178 0.1766485 -0.2118875
vn -0.8839672 -0.3141270 0.3463036
v -0.2986848 0.3294219 -0.2250066
vn -0.7957151 -0.1997694 0.5717776
v -0.2328757 0.3963611 -0.0555302
vn -0.9103481 -0.3834959 0.1555545
v -0.3364530 0.2646368 -0.3929074
vn -0.1789133 -0.8605725 -0.4768702
v -0.1975741 0.1414842 -0.5595194
vn -0.4252672 0.2248499 -0.8766928
v -0.2380309 0.3407908 -0.6537038
vn 0.3297749 -0.7767869 -0.5365172
v -0.1799152 -0.7093362 -0.0588736
vn -0.0081924 -0.9717525 0.2358601
v -0.2389494 -0.7394055 0.0773607
vn -0.7766725 -0.5976359 -0.1990258
v -0.3533625 -0.6763946 -0.0132582
vn 0.4341044 -0.8969769 0.0835810
v -0.1335110 -0.7343253 0.7970037
vn -0.5894799 -0.7151259 -0.3756441
v -0.2628951 -0.7212965 0.7296419
vn 0.6078805 -0.3013515 0.7346215
v -0.1238052 -0.6217837 0.9186284
vn 0.9403552 -0.3093249 -0.1415983
v -0.0771978 -0.6271031 0.7736467
vn -0.6205511 -0.4837832 -0.6171468
v -0.2934452 -0.4564479 0.6388755
vn 0.3910915 -0.4687043 -0.7920630
v -0.1711750 -0.6675291 0.6590976
vn -0.6572104 -0.0733504 0.7501296
v -0.3169872 -0.5209848 0.8938228
vn -0.5576233 -0.6252716 0.5459778
v -0.2716267 -0.6758161 0.8845347
vn -0.8869566 -0.2591964 0.3822635
v -0.3760981 -0.5150867 0.1063268
vn -0.8779654 -0.0068202 -0.4786756
v -0.3733139 -0.4202924 -0.0731140
vn -0.2863482 -0.4863217 0.8255277
v -0.2472010 -0.6635469 0.1783777
vn 0.5875333 -0.1532682 -0.7945524
v -0.1560472 -0.5426342 -0.0994081
vn -0.2011920 -0.1840940 -0.9620973
v -0.2794252 -0.5616824 -0.1272767
vn 0.1943587 -0.4996874 0.8441193
v -0.2285418 -0.4591374 0.2065034
vn -0.4037316 -0.4994488 0.7665192
v -0.3077334 -0.4289247 0.2049620
vn 0.8666562 -0.1533452 -0.4747550
v -0.0968486 -0.4095265 -0.0209132
vn 0.6511272 -0.7528777 0.0959615
v -0.1109414 -0.4387744 0.1100851
vn 0.6956489 -0.4772902 0.5369048
v -0.1338136 -0.6623951 0.1168864
vn 0.9367199 -0.2780612 -0.2126919
v -0.1065504 -0.6537874 0.0011405
vn -0.8274398 0.1539817 0.5400307
v -0.2323758 0.4627025 -0.0474558
vn -0.9626732 0.1864063 -0.1962475
v -0.2826482 0.5108712 -0.4321468
vn -0.7617003 -0.5151345 -0.3930003
v -0.2864256 0.6035542 -0.2977891
vn -0.0876821 0.4830889 0.8711699
v -0.3032555 0.6916715 -0.1501341
vn -0.4756177 0.3997646 0.7835663
v -0.1853163 0.6124712 -0.0909262
vn -0.4162363 -0.1414110 0.8981928
v -0.2602807 0.5869606 -0.1266019
vn -0.5093808 -0.3782661 -0.7729463
v -0.3595364 0.6603557 -0.3233387
vn -0.8391113 0.0852227 -0.5372423
v -0.2677536 0.6504902 -0.3600678
vn -0.6391242 -0.7691020 -0.0015758
v -0.3490707 0.5820115 -0.1978508
vn -0.5596886 0.6608995 -0.4999605
v -0.4569815 0.7370871 -0.2666636
vn -0.5436975 0.8148198 0.2011512
v -0.1893472 0.2858220 0.2759344
vn -0.0708461 0.9712710 0.2271860
v -0.0422930 0.3096694 0.2892996
vn -0.0345103 0.9813497 0.1891080
v -0.0140326 0.2320588 0.4971211
vn -0.1126749 0.9151921 0.3869469
v -0.0427314 0.1969647 0.7879938
vn 0.8124005 -0.4693168 0.3460449
v -0.0566654 -0.4102285 0.8478426
vn 0.7572853 -0.6294752 -0.1740115
v -0.0681624 -0.4551176 0.7123836
vn -0.3658553 0.9026549 0.2266364
v -0.1346807 0.2065474 0.5109282
vn -0.6535830 0.3593361 0.6661133
v -0.1243432 0.3228485 0.0145792
vn -0.6262049 0.7747188 -0.0876263
v -0.1960881 0.2866484 0.1459550
vn -0.2405859 -0.1338860 0.9613495
v -0.0717647 0.3589580 0.0340269
vn -0.1524443 0.6775585 -0.7194966
v -0.0928820 0.7538634 -0.4548965
vn -0.2469066 -0.1700911 0.9539948
v -0.1022017 -0.1729050 0.9672017
vn -0.1233723 -0.4028618 -0.9069077
v -0.0592111 -0.1983281 -0.1933428
vn -0.1182692 -0.1809232 -0.9763602
v -0.0491299 -0.0702942 -0.2224265
vn -0.4122897 -0.9095569 0.0521867
v -0.1140375 0.1315434 -0.2941963
vn -0.4353094 -0.8994186 0.0393944
v -0.1919477 0.1107434 -0.4424239
vn -0.7633771 -0.4011450 -0.5062984
v -0.3125798 0.2299262 -0.5868424
vn -0.4242562 0.1660783 0.8901824
v -0.1359441 0.4950715 0.0360795
vn -0.6561338 0.4783686 -0.5836540
v -0.2352671 0.6630051 -0.4580750
vn 0.2766832 0.8559530 0.4367962
v -0.1803414 0.9592358 -0.2423686
vn -0.8315341 0.4206581 -0.3627639
v -0.1859037 0.7820822 -0.3134316
vn -0.8126727 0.5797011 -0.0592431
v -0.2012766 0.7726656 -0.2676331
vn -0.6979492 0.6902760 -0.1907509
v -0.1770628 0.7831864 -0.3386213
vn -0.4386865 0.6576223 0.6124434
v -0.1639354 0.7947960 -0.2170119
vn -0.2290984 0.7690081 0.5967751
v -0.1144041 0.8010505 -0.2049627
vn -0.1811294 0.9320136 -0.3139152
v -0.1249094 0.8079181 -0.3482652
vn -0.5106268 0.6311283 -0.5838984
v -0.1577119 0.8036290 -0.3384135
vn 0.1124206 0.9003693 -0.4203530
v -0.1099301 0.8147506 -0.3164833
vn -0.3755748 0.9245578 -0.0643157
v -0.2204637 0.7581259 -0.2548389
vn -0.0502896 0.9919811 -0.1159499
v -0.2657744 0.7633108 -0.2363179
vn -0.2264121 0.9487795 0.2203520
v -0.2059643 0.7628745 -0.2163061
vn -0.2116113 0.9090812 -0.3588761
v -0.2434817 0.7388811 -0.3075407
vn -0.5770313 0.6563466 -0.4860495
v -0.2461277 0.7134678 -0.3487196
vn -0.0964451 0.8071190 0.5824580
v -0.2206000 0.7562508 -0.1974531
vn -0.5075508 0.1722135 0.8442362
v -0.4703417 0.7040579 -0.1577214
vn -0.2120237 0.5467582 0.8100009
v -0.1832030 0.7005820 -0.1570271
vn -0.3557924 0.6649107 0.6567385
v -0.0803735 0.7693002 -0.1534345
vn -0.0624791 0.7594030 0.6476137
v -0.0908270 0.8183736 -0.2244105
vn 0.0112418 0.9942673 -0.1063305
v 0.0023960 0.8358108 -0.3153097
vn -0.4986488 0.7741211 -0.3899821
v -0.1676444 0.7807630 -0.3879326
vn -0.1642348 0.9553626 -0.2455794
v -0.0589668 0.8268242 -0.3315746
vn -0.9809555 0.1424811 0.1320053
v -0.2348168 0.8949282 -0.2617525
vn 0.1453274 0.6104904 -0.7785766
v -0.1808998 0.9396902 -0.3138472
vn 0.2998946 0.9530702 -0.0414786
v -0.0801519 0.8240696 -0.2647786
vn -0.3740579 -0.9118077 -0.1693738
v -0.1841006 -0.4513543 0.5706276
vn 0.1452319 -0.9380368 0.3146341
v -0.0292351 -0.4468237 0.6996653
vn -0.0689936 -0.9798709 -0.1873311
v -0.1014396 -0.4503643 0.2126963
vn -0.4460484 -0.8807294 -0.1592370
v -0.2290481 -0.4429892 0.3731938
vn -0.3573306 -0.9280723 0.1048648
v -0.1509095 -0.5099853 0.4734965
vn -0.4585031 0.1994224 0.8660287
v -0.1510821 -0.0346383 0.9576157
vn -0.5983371 0.5395029 0.5923931
v -0.2078138 0.0565957 0.8763538
vn -0.2896346 0.6764070 0.6771894
v -0.0848973 0.1212016 0.8903433
vn -0.2892348 -0.9475930 -0.1356863
v -0.0516935 -0.0808908 1.0082246
vn -0.3881485 0.4096863 0.8255288
v -0.0956907 -0.0214439 0.9802971
vn -0.4796166 0.0895567 0.8728961
v -0.0478010 -0.0630563 1.0316025
vn -0.1202551 0.6155086 0.7789018
v -0.0105331 -0.0400231 1.0250055
vn -0.0487701 0.6416727 0.7654265
v -0.0223248 -0.0121633 0.9981471
vn -0.0927369 -0.9538836 0.2854924
v -0.0348256 -0.0730670 0.9945237
vn 0.0002136 -0.8546485 -0.5192070
v -0.0129304 -0.0807624 1.0108638
vn -0.5304365 -0.3365808 0.7780428
v -0.1014073 -0.0589528 0.9788050
vn -0.2149947 -0.9650293 0.1499861
v -0.0124867 -0.0970651 1.0308868
# 302 vertices, 0 vertices normals


usemtl material_0
vt 0.7827718 0.6606283
vt 0.8123438 0.6591616
vt 0.7781470 0.6750742
f 157/1/157 43/2/43 41/3/41
vt 0.8283396 0.6545913
vt 0.8328550 0.6637560
f 42/4/42 90/5/90 43/2/43
vt 0.8256273 0.6725088
f 5/6/5 43/2/43 90/5/90
vt 0.7444245 0.6585243
vt 0.7572442 0.6569960
vt 0.7477470 0.6677930
f 83/7/83 44/8/44 84/9/84
vt 0.7542803 0.6723809
f 6/10/6 84/9/84 44/8/44
vt 0.7651770 0.6562190
f 156/11/156 157/1/157 44/8/44
vt 0.8591396 0.6437313
vt 0.8891500 0.6430330
vt 0.8596420 0.6526122
f 4/12/4 118/13/118 46/14/46
vt 0.8509088 0.6632540
vt 0.8717009 0.6651090
vt 0.8787495 0.6829692
f 1/15/1 45/16/45 47/17/47
vt 0.9416522 0.6717306
f 118/13/118 120/18/120 45/16/45
vt 0.9354120 0.7127512
f 120/18/120 48/19/48 47/17/47
vt 0.6836997 0.6926162
vt 0.7246509 0.6714107
vt 0.7277927 0.6968413
f 167/20/167 2/21/2 54/22/54
vt 0.8432637 0.7034174
vt 0.8419107 0.6679090
f 52/23/52 5/6/5 50/24/50
vt 0.7859337 0.7139410
f 41/3/41 5/6/5 51/25/51
f 52/23/52 51/25/51 5/6/5
vt 0.7325380 0.6744601
f 24/26/24 54/22/54 2/21/2
vt 0.7456500 0.7408792
f 55/27/55 54/22/54 51/25/51
f 41/3/41 51/25/51 54/22/54
vt 0.7457092 0.6772343
f 54/22/54 53/28/53 41/3/41
vt 0.9033422 0.7411371
vt 0.9169690 0.7805117
vt 0.8684834 0.7670971
f 60/29/60 103/30/103 57/31/57
vt 0.8832110 0.8067215
vt 0.8208255 0.8256175
f 108/32/108 58/33/58 57/31/57
vt 0.8081920 0.7631881
f 56/34/56 51/25/51 52/23/52
vt 0.6951367 0.7451942
vt 0.7391741 0.7861994
vt 0.6842387 0.7943090
f 168/35/168 59/36/59 169/37/169
f 60/29/60 47/17/47 48/19/48
f 59/36/59 55/27/55 56/34/56
f 51/25/51 56/34/56 55/27/55
f 47/17/47 60/29/60 52/23/52
vt 0.9616541 0.7177867
f 61/38/61 48/19/48 120/18/120
vt 0.9726962 0.6852351
f 62/39/62 61/38/61 120/18/120
vt 0.0982582 0.2142138
vt 0.0964746 0.1966838
vt 0.1383269 0.1601326
f 66/40/66 65/41/65 61/42/61
vt 0.1693339 0.2172858
vt 0.1623707 0.1878581
f 63/43/63 66/40/66 64/44/64
vt 0.1061874 0.1721935
f 67/45/67 61/42/61 65/41/65
vt 0.1834448 0.1531064
vt 0.2071530 0.1840806
f 62/46/62 123/47/123 64/44/64
vt 0.2291776 0.1978903
vt 0.2030472 0.2154094
f 123/47/123 68/48/68 69/49/69
f 64/44/64 69/49/69 63/43/63
vt 0.2212931 0.2567613
vt 0.1963216 0.2455105
vt 0.2411951 0.2351150
f 114/50/114 94/51/94 127/52/127
vt 0.2280473 0.2220244
f 125/53/125 127/52/127 94/51/94
vt 0.1131330 0.9564289
vt 0.1448754 0.9515902
vt 0.1451352 0.9623044
f 93/54/93 71/55/71 72/56/72
vt 0.1685138 0.9526305
f 89/57/89 72/56/72 71/55/71
vt 0.1184122 0.9378282
f 73/58/73 71/55/71 93/54/93
vt 0.8790503 0.9286717
vt 0.8984683 0.9276962
vt 0.9013193 0.9462666
f 76/59/76 77/60/77 75/61/75
vt 0.9185823 0.9818216
vt 0.9634170 0.9538140
f 24/62/24 75/61/75 53/63/53
vt 0.8788307 0.9703109
f 75/61/75 24/62/24 85/64/85
vt 0.8565364 0.9335837
vt 0.8398391 0.9529811
vt 0.8117083 0.9355375
f 82/65/82 79/66/79 25/67/25
vt 0.8782362 0.8994744
f 76/59/76 82/65/82 80/68/80
vt 0.8517980 0.9112110
f 25/67/25 81/69/81 82/65/82
f 76/59/76 80/68/80 77/60/77
vt 0.9158024 0.9108394
f 83/70/83 77/60/77 80/68/80
vt 0.8773022 0.9507791
f 82/65/82 74/71/74 79/66/79
f 85/64/85 79/66/79 74/71/74
vt 0.8146174 0.9748279
f 79/66/79 85/64/85 49/72/49
vt 0.8709827 0.9954468
f 2/73/2 49/72/49 85/64/85
vt 0.1493638 0.9305307
vt 0.1928725 0.9271445
f 89/57/89 70/74/70 86/75/86
vt 0.1325909 0.9041824
vt 0.2100162 0.9045897
f 86/75/86 88/76/88 50/77/50
vt 0.1426233 0.8795592
f 1/78/1 50/77/50 88/76/88
vt 0.0995652 0.8893260
vt 0.0545799 0.9170941
f 45/79/45 88/76/88 46/80/46
vt 0.0791872 0.9326249
f 87/81/87 46/80/46 88/76/88
f 73/58/73 88/76/88 70/74/70
f 93/54/93 87/81/87 73/58/73
vt 0.2213118 0.9428941
f 89/57/89 86/75/86 90/82/90
vt 0.0542822 0.9518682
f 93/54/93 91/83/91 87/81/87
vt 0.0805460 0.9636370
f 93/54/93 26/84/26 91/83/91
vt 0.1113120 0.9758630
f 26/84/26 93/54/93 92/85/92
vt 0.1502814 0.2682834
vt 0.1789263 0.2890255
f 95/86/95 94/51/94 8/87/8
vt 0.1217331 0.2468576
vt 0.1009012 0.2331236
f 96/88/96 9/89/9 66/40/66
vt 0.0716600 0.5292867
vt 0.0907175 0.5216241
vt 0.0463371 0.5093003
f 101/90/101 100/91/100 149/92/149
vt 0.0327004 0.5475630
vt 0.0505964 0.5567194
f 97/93/97 98/94/98 101/90/101
vt 0.0332182 0.5807530
vt 0.0500205 0.5914301
f 96/95/96 95/96/95 98/94/98
vt 0.0997941 0.5467627
f 146/97/146 100/91/100 101/90/101
vt 0.0774749 0.5702460
f 99/98/99 101/90/101 98/94/98
vt 0.9104828 0.8292380
vt 0.9298025 0.8112703
f 243/99/243 108/32/108 102/100/102
f 103/30/103 102/100/102 108/32/108
vt 0.7696037 0.8819565
vt 0.8409087 0.8639671
f 15/101/15 58/33/58 244/102/244
vt 0.7379069 0.8321922
vt 0.7074292 0.8892046
vt 0.6595984 0.8643463
f 104/103/104 245/104/245 105/105/105
vt 0.8610854 0.6268845
vt 0.8452518 0.6411866
vt 0.8421449 0.6326270
f 117/106/117 26/107/26 10/108/10
vt 0.8360100 0.6449996
f 92/109/92 10/108/10 26/107/26
vt 0.7316346 0.6451513
vt 0.7135940 0.6485584
vt 0.7263930 0.6399326
f 106/110/106 7/111/7 12/112/12
vt 0.7383311 0.6483791
vt 0.7250158 0.6505246
f 106/110/106 81/113/81 25/114/25
vt 0.8822973 0.8442619
f 108/32/108 107/115/107 58/33/58
f 244/102/244 58/33/58 107/115/107
vt 0.9562173 0.7629136
vt 0.9568235 0.7824112
f 109/116/109 11/117/11 103/30/103
vt 0.1668816 0.7370095
vt 0.2047268 0.8019202
vt 0.1810157 0.8012639
f 65/118/65 110/119/110 67/120/67
