####
#
# OBJ File Generated by Meshlab
#
####
# Object cauldron.obj
#
# Vertices: 494
# Faces: 984
#
####
f 325 346 345
f 326 327 347
f 326 347 346
f 327 328 348
f 327 348 347
f 328 329 349
f 328 349 348
f 329 330 350
f 329 350 349
f 330 331 351
f 330 351 350
f 331 332 352
f 331 352 351
f 332 333 353
f 332 353 352
f 333 334 354
f 333 354 353
f 334 335 355
f 334 355 354
f 335 336 356
f 335 356 355
f 336 337 357
f 336 357 356
f 337 338 358
f 337 358 357
f 338 339 359
f 338 359 358
f 339 340 360
f 339 360 359
f 340 341 361
f 340 361 360
f 341 323 343
f 341 343 361
f 343 342 362
f 343 362 363
f 342 344 364
f 342 364 362
f 344 345 365
f 344 365 364
f 345 346 366
f 345 366 365
f 346 347 367
f 346 367 366
f 347 348 368
f 347 368 367
f 348 349 369
f 348 369 368
f 349 350 370
f 349 370 369
f 350 351 371
f 350 371 370
f 351 352 372
f 351 372 371
f 352 353 373
f 352 373 372
f 353 354 374
f 353 374 373
f 354 355 375
f 354 375 374
f 355 356 376
f 355 376 375
f 356 357 377
f 356 377 376
f 357 358 378
f 357 378 377
f 358 359 379
f 358 379 378
f 359 360 380
f 359 380 379
f 360 361 381
f 360 381 380
f 361 343 363
f 361 363 381
f 363 362 382
f 363 382 383
f 362 364 384
f 362 384 382
f 364 365 385
f 364 385 384
f 365 366 386
f 365 386 385
f 366 367 387
f 366 387 386
f 367 368 388
f 367 388 387
f 368 369 389
f 368 389 388
f 369 370 390
f 369 390 389
f 370 371 391
f 370 391 390
f 371 372 392
f 371 392 391
f 372 373 393
f 372 393 392
f 373 374 394
f 373 394 393
f 374 375 395
f 374 395 394
f 375 376 396
f 375 396 395
f 376 377 397
f 376 397 396
f 377 378 398
f 377 398 397
f 378 379 399
f 378 399 398
f 379 380 400
f 379 400 399
f 380 381 401
f 380 401 400
f 381 363 383
f 381 383 401
f 2 1 281
f 3 2 281
f 4 3 281
f 5 4 281
f 6 5 281
f 7 6 281
f 8 7 281
f 9 8 281
f 10 9 281
f 11 10 281
f 12 11 281
f 13 12 281
f 14 13 281
f 15 14 281
f 16 15 281
f 17 16 281
f 18 17 281
f 19 18 281
f 20 19 281
f 1 20 281
f 383 382 402
f 382 384 402
f 384 385 402
f 385 386 402
f 386 387 402
f 387 388 402
f 388 389 402
f 389 390 402
f 390 391 402
f 391 392 402
f 392 393 402
f 393 394 402
f 394 395 402
f 395 396 402
f 396 397 402
f 397 398 402
f 398 399 402
f 399 400 402
f 400 401 402
f 401 383 402
f 261 262 283
f 261 283 282
f 262 263 286
f 262 286 283
f 263 264 288
f 263 288 286
f 264 265 290
f 264 290 288
f 265 266 292
f 265 292 290
f 266 267 294
f 266 294 292
f 267 268 296
f 267 296 294
f 268 269 298
f 268 298 296
f 269 270 300
f 269 300 298
f 270 271 302
f 270 302 300
f 271 272 304
f 271 304 302
f 272 273 306
f 272 306 304
f 273 274 308
f 273 308 306
f 274 275 310
f 274 310 308
f 275 276 312
f 275 312 310
f 276 277 314
f 276 314 312
f 277 278 316
f 277 316 314
f 278 279 318
f 278 318 316
f 279 280 320
f 279 320 318
f 280 261 282
f 280 282 320
f 241 242 404
f 241 404 403
f 262 261 406
f 262 406 405
f 242 243 407
f 242 407 404
f 263 262 405
f 263 405 408
f 243 244 409
f 243 409 407
f 264 263 408
f 264 408 410
f 244 245 411
f 244 411 409
f 265 264 410
f 265 410 412
f 245 246 413
f 245 413 411
f 266 265 412
f 266 412 414
f 246 247 415
f 246 415 413
f 267 266 414
f 267 414 416
f 247 248 417
f 247 417 415
f 268 267 416
f 268 416 418
f 248 249 419
f 248 419 417
f 269 268 418
f 269 418 420
f 249 250 421
f 249 421 419
f 270 269 420
f 270 420 422
f 250 251 423
f 250 423 421
f 271 270 422
f 271 422 424
f 251 252 425
f 251 425 423
f 272 271 424
f 272 424 426
f 252 253 427
f 252 427 425
f 273 272 426
f 273 426 428
f 253 254 429
f 253 429 427
f 274 273 428
f 274 428 430
f 254 255 431
f 254 431 429
f 275 274 430
f 275 430 432
f 255 256 433
f 255 433 431
f 276 275 432
f 276 432 434
f 256 257 435
f 256 435 433
f 277 276 434
f 277 434 436
f 257 258 437
f 257 437 435
f 278 277 436
f 278 436 438
f 258 259 439
f 258 439 437
f 279 278 438
f 279 438 440
f 259 260 441
f 259 441 439
f 280 279 440
f 280 440 442
f 260 241 403
f 260 403 441
f 261 280 442
f 261 442 406
f 444 443 405
f 444 405 406
f 445 444 406
f 445 406 442
f 446 445 442
f 446 442 440
f 447 446 440
f 447 440 438
f 448 447 438
f 448 438 436
f 449 448 436
f 449 436 434
f 450 449 434
f 450 434 432
f 451 450 432
f 451 432 430
f 452 451 430
f 452 430 428
f 453 452 428
f 453 428 426
f 454 453 426
f 454 426 424
f 455 454 424
f 455 424 422
f 456 455 422
f 456 422 420
f 457 456 420
f 457 420 418
f 458 457 418
f 458 418 416
f 459 458 416
f 459 416 414
f 460 459 414
f 460 414 412
f 461 460 412
f 461 412 410
f 462 461 410
f 462 410 408
f 443 462 408
f 443 408 405
f 42 43 464
f 42 464 463
f 43 63 465
f 43 465 464
f 63 62 466
f 63 466 465
f 62 42 463
f 62 463 466
f 47 48 468
f 47 468 467
f 48 68 469
f 48 469 468
f 68 67 470
f 68 470 469
f 67 47 467
f 67 467 470
f 52 53 472
f 52 472 471
f 53 73 473
f 53 473 472
f 73 72 474
f 73 474 473
f 72 52 471
f 72 471 474
f 57 58 476
f 57 476 475
f 58 78 477
f 58 477 476
f 78 77 478
f 78 478 477
f 77 57 475
f 77 475 478
f 463 464 480
f 463 480 479
f 464 465 481
f 464 481 480
f 465 466 482
f 465 482 481
f 466 463 479
f 466 479 482
f 467 468 484
f 467 484 483
f 468 469 485
f 468 485 484
f 469 470 486
f 469 486 485
f 470 467 483
f 470 483 486
f 471 472 488
f 471 488 487
f 472 473 489
f 472 489 488
f 473 474 490
f 473 490 489
f 474 471 487
f 474 487 490
f 475 476 492
f 475 492 491
f 476 477 493
f 476 493 492
f 477 478 494
f 477 494 493
f 478 475 491
f 478 491 494
# 984 faces, 0 coords texture

# End of File‰PNG

   IHDR         \r¨f   tEXtSoftware Adobe ImageReadyqÉe<  xiTXtXML:com.adobe.xmp     <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c067 79.157747, 2015/03/30-23:40:42        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmpMM:OriginalDocumentID="xmp.did:4b4f3fc4-699f-40f1-96fa-07e18254507f" xmpMM:DocumentID="xmp.did:05FB8C344B6811E5A7E1F2D2899170C1" xmpMM:InstanceID="xmp.iid:05FB8C334B6811E5A7E1F2D2899170C1" xmp:CreatorTool="Adobe Photoshop CC 2015 (Macintosh)"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:94bb0fdb-c748-4c59-a84b-45d4985f710b" stRef:documentID="xmp.did:4b4f3fc4-699f-40f1-96fa-07e18254507f"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>Š»\> ‡(IDATxÚì½	 WU6¼ÖÞïtÆ;&÷&¹š©i:¥¤mš¶)…Jib
R„R¨¨L‚|â„~Êï€~¨¨ ¨€ˆ*J™*i:·tHÒ¦Í<Ý!w:Ã;ì½ÿõì÷¶PQ¬H…¶÷Àiî=÷œ÷¼ç={­õ<k=kmvÎÑümþ6{fÞÔü%˜¿Íßž¹·à;yÇ;ÞAwÝu×üUùÝ>BùàGˆ&ºæ‘*Ñ¶eDãŸ¦Í6}P~½k›\tyÚ¹Ëó®ú…¿¦¿¼õÆ÷H/¥å4Ü¿€þhâˆüv€¨Ó!2æ??…×¬¤KßºŒ—Üý~þÖ_>b·ßùf:sý uÎùKzík~|ßMT<píh^HËN¼™ÎÜMòïÒ[½tÍŸ5éš·n£Eçž$ŸäÔ<ýôŽ¿Žé®mÛæ>]y»æu¤ÍÇ‡xm£'sýl¦Í›¯¢]#OÞ—^'ïýq¢?þY¯”Ç÷Í=èÏtóæòsçý„ßÍ/sÇx·ß\I—-=FW>+ß?]ºéúhïC«)‹'íªyN‹F–Ò…Ï»ô¿ç ¶ÉÚ¾}û¼ÝþÀnS45.Ëç¢­ßj}­%m¥ S^ö­ã[å?T.yîæí·ÑÖonýw´–VP»±”¶Îì$ÌÅúþLVÜÀ~
+—óÊÏÿ3µ÷Ðíg_Ã[?¸ÕuE4Ûëèôºëæ}´(¼'ê¹þð5wðÆ»ÝÎÆ&:NwÐÖ­Ûhháe´…hÙÍ´íÖ*mßºuîÓ•·­çŽS°µ4·­ôd®Ÿ€‚àrš¡òº½ŠÎ•÷ž»†ßq;M¿îAÿß`n™oÝú_{·}ûOàÖ¼c?ØÙG4"ßÏLùØÑÃ5zh—£(Êž´«’erlþ €J¥2o³?`†¥´\ÓP~Œ¢Zä­&©$åŸõ£¾|nôèãÿÎ-¦*…5yâL/ÑØ.¢ßÿý'ä Fÿ‚ûóûÿ«Æœ»e7SôBºæ'_N×öìç±ßyž¿‹7Ÿ}6_¼xP…Ù-
iÙ—?`«í!qLpµ3fm¬
âP>„|–J’|7Œ4%ßþ Oâ-¡$QT<öþr=£ï~V$ÿ{Ü•L’ïïÝþ‹§–TÅÐkr&³¬ Hä±ˆÂèI†òAøßw ó·§Ðí	ÂÙ¿¦/Ó—×ÝoÖþ•Ö+íÖ½ëÃêäçŸÈ#Ñ>ÕÿÐtÖ’Äå YSíNªhl’ê›Ý†®µÉÁßµ¯~ÃNwçÃŸ ü@æÈv©Ãß¶
û>lþö4ÈÌßž~·ckóðW´á·Î¦eÔýä†[T¥ÚÏš=´i†u;äN+`ÓÊ8´¹RZ§ÔvÀflL‡_¶h1mÎßlÍÚ{|–Û2u¿°ü….8Ü#.`œ$Ú¦®ÿó¥y0ûáÞ6?ŠÊÞOÚ]vù	´ñÜ_`Œªë-ê«ð±#FQËéö©.+e;–‚(§ÈD–­Ñ3’ZîV…ZÕÔt,[ãâôeöÝ¯ú)w¸ö¾ñU·RÏÇÞL4ñiºhQÛ%Žà®ùåô$©ó·'•³²²dm‡¨æêì·7ò¿'åêÍÝçnwïz˜~ÇV¹aV/šêáãcu.‚¥J³æ0‰µS&ˆ"A¤MZG*J­îÎÎjÕmë°ê”«VTíÑÛ×¾Œ/}Í~ÿ–ãá+Î¤¡Û?I¿´¢à÷7oá)bžÿÎçÀ3û†¼Ü‹æîCïãlò4î«^Í—œõ,¾ÂUxè…/¦\ ó‰t2OÏ½&ÿ¾QÞÏ•^1÷ÐÅÿð·tÖ7^ÍÇ—)š87³*éi«¬……©èJkt¨8 Øª´FâbØ@ç+'ÿ6ª}t|w‡6Åkxý)gÓFúqr?¶—ïù×òÁCÃ4ºù|Úò…mÚ8¿æ)Àüí'„/ø¿›i¢Ýàžuémýñê÷Ž»·þØOýÉ7Ý+w¨­¸ÒýâênÅ•wÐçä«pê?öÇOˆ]¯¤235äŸ  ÷Î…ä>;p	õL-VÝ……°Sy«­T%Q…ÑA¨rÅE¨3&Í-«‚M¨L¤¬s6-Eœ©Y—¸Bô’¥.ø¶ÓîtãÐï,êåÊóÒ:ýBW™+ÏßæÀ3ó6.÷>Î¼}¿Õ-å=«Tw©SÉdW8—ôÓ5ü†v¿æ©x ¾ZŸ÷²W¨‹O½„×>ø0WG'¨ÙðGazÈüÿKt±V)»ü?
çÊëöËý+5^L½¼TúºÜ+ÝMÜûÜ;iñŠQ`Ïi"ß{©Ü¥lT¦á@Q(gBeó€ó,0E¦%¾@¨ »@»Ä
PN¥Ä'îÑÇGïàc7U¸=ò2~Cuˆ?k‚Îu×ÓMï½>úçóË`<£oW‘~ÙuÜ¶…ÚõóÈÑQµÐð±n‹FÍ.µöÊªqíç¨ÖdÈW½äÙ*ŒŸã>üÕ»ìƒYaWo$wÇÖeÉÇ…OÒ‹Nymø‹sø¬/¡{>¥ÅÁ<øm0púiBòïyŒz,Ü&/ûÃ5tüÿ»”.¾ùnÚú–7ÒŸ^{3¿t¼ŸÏÿÚ8M./hºÛvaŸâjd$úGšÙ¢°X+<_‰ÅsHj©“°u!Ô)äÏm
ªŠ9¨’=Ôï‚J…ûÚ‡øÀáÐÕ­|ø…îo^ÜKŸ}ßF®o½}¾0ï žÁ·ï Ñ?KÛ—Uè¤‘ŒjQ¯âØq’VTEàvØ©­"&¥®ubžJsÆylçùgÙŸü3¹«BÝíFž½‡.¹ühÍƒ»ÕÚ‹^@&0´ü¥“æÄýÝºOŸDŸ[?Kà V¬°‡½vÜ¤çþêå´rÿ³ic	w–}“W$:r¡êKB5Õ˜Ö:«’kŠ1ÏV’öá„öSaµpÎ&.fC…RòÙH©ÙLÛf…‚š²¦'¥XÈÁâ5îŒ¾i@·d(£ƒ×o§‹.2ô¡ÏC—¶V.Ä®G?Q3›w Oƒ[•¶ÛQZ¥æ’ANF§yªH‚$¬"À*+n îB—ÇÌ…ÉÜB«Õ¤UfS4hVžóZzglg’Ü-Üý }ìEStÅõì½jJõlÚLqèrõõÛí@8ìjÑÎòíÞô&¢÷¾—oq/<%æž#_Sî¤-ne;äŸ­¼ºöõòPÖQÍ˜•z™º³.É¦]g‹­Ë£JYÆ’`kÙ¹Wø¥Ú¹¸!'ÝH §±êi¸Içx|*pzÚòp±˜Ð‡ùâ7¾Ý½ñï7ºÖ/§?{“8€Ãï•“ÛCóÆ?ŸxFÝÎ¥7nØGaäŽŒw]+Õ¬s'¶ïTeŠêQXÄ‚üY…A=	ò>Ò¶bôÔø¡€†*zæÜ1µhL™s7ñ«ú†è¦z?e»êä!aê£¼ò´%¬O¨5Ý-ß°sœVÐ T–Óêø%²ÎM56ÚN'W¸Û—)7Ô¯T­GôØb²³1öˆŠÂi×6Ì‚ÃþñƒX¸sÊ
$èªŽ£P¢TPÔ¨R÷QK´0ãñZº‡iäÎ{hùÏ¼‘vÖÏ¦ôè]»ÒÑ+öÐw €ùÛ<xfÜvË½ÿë¯wßêëò’fiB–j:«$|R¤«Txk”m$ØXãŒ˜æfE»ªísSÓ-wøTŸ1ÔZµœ³Ù­àîo÷“]u·vï^ ÞCºÏ?8aì<D³=rÇn±jÇ_}’Ï|ééÔ­ä½{‰×¯\O•`Œ‹ŠÀýz¨Ø5w9Ô‘r«¼Èµ1V…Âøš¸B¼Ì¤µ"#'–å.ÕÖ	{ Šå'jF¥YäÆã‚ÚvO&…=<¼‚:K—»Õ]zÉóoTÛÎû¸½ì¤?¢E_:D¯Ÿ>àn¥t» û,éümÞ<oþùSÏVôê«Øím¼öáÜ¹Ú(ef˜m¦T…Zš
]h²:àØHdµ©éä¹t¬i7ÞcÜd»í#›iò¨žä¥½'p=›*•£¤;M÷†Ë.ãõÅéæ¾?>›¿ø]n°ÏÈsc]ï˜ånªSn€ða;Æ™ÕËNY"~hŽ9P)¦pŠB1¥+MŽØ¿x‡€LGþTwdër­\^LRMªU5§…,ŸÙÄé˜ygèöWSŽþùµjé+éþmŠŸÓ~8}?ý¿ë?ê¾DŸÓÿE¹:ÿ0¿@æÀÓü¶b·»âëÌw\MÖ³ÄU£ºðé„tV ~‰ö»0 9R±ssÚ(;¤úHËºjL<\$;ÕËÕ¡6Q}‚¨Õåã¦«z]“zÜ
ê©9û²aýÆ]48q‡{ÁÕ+i<Ü¤
›rïäCB	jÜq]®&ã.j9Õ	´š)¬Šä‡¼ÚQÊ„°wÓ'#\ŸØ	@.P8@VXq6LŒ‹tèÈY×æo…"°JÏŽº˜ò àYyü„ŽëËGTðÁC]:5pù9ÛÝÐ9£thÛúd±O.Ìì|BpÞ<nB}Ó·N»Á_ãö.¦¤Ö¶yw€*}Ê!ï^äs"P€ÄðT•%°rîÍ‰Ï		óL0¥Ã–épÛu§š´ Y'±C;2#q:aU]@õZÅÍö÷éÅ›Ú>hÎL¸û&gïÙ.â†©­s±×¦8­³,§iÝâiá ¡Ê…é‡bÛ0G%nŠÄ°-[páùÚ2‡V–ˆítÚ®Z*è)8˜	É¶-œ„O:“²™0.Îî6:vZ÷Suq‹â,RÅôÙvkƒÜÝÑ½jù¢¶Û»“;›V“¥oÐmôÀwææÂ¼xZÝø@ö7ôñ‡poÙ?ºÃ{·òìXj–±¯ÀAôç@³­‘È›
”¶I‰ÃÂq­{D>%Î «2ÕÎ&ÝìLÊKš“RÕ¤ª2qyÜá.EBª–6Tm8Ý?æÚ<&P½ÂaT*ßG*3ª­º\äÕñ¦p/q¼)Fò¦òÆ,?çÆ,<€ø(mC]1L.¡"ÌÉDB:l‹iæJ­ÆfJ@Î….„¼Ì6xÊt]«;¥–ônº¹ÙêÝþ@W?ë~óI®Þ˜ævõZzé—ŸO×Ïþ6ßvëÛ¼§\I«ÜÞÊA¢å+Éì¸ÿ?»¬dò
¹h>«øLs ~ßO…HÁhxý®Óé¶£o§C×}‹!
B¦0sþ¦zag¡u‘XuðG&fñ¬©¤ÈT`B7•qSv6èrzT"m•ƒJMs-ª+äësSÈë˜ºr˜"h¸¸HÜ`àZ6sÕ°Él×ªVÐ1¹®Æ™b'ÔCpEa´€x«ŠBK ×ój ï‰þaÊ€?”Y.2—¨@~Ï‰+â+†Å!ÌjjÇ)‡R³6HÓÅM‹+¨Vú)à%¦ÈõÔhiÿ8/èi»u[
×¾«êÂ›^ÀŸ¸zÈm9cUþ J#Ÿ zqçyô±á›iá§~Í½ø¯^Ç_Ý3BîçNw‡®¸ŸÆ&îòè ï„
%ë:Ü™¼›N]ÿ
·í[rh¹ó%,ô>,Ÿ[!{J41ïž~À=á~HŽé»ÞwÍÚUtÂæõœÜ7C}Ï¤]'×p]âEUgmË¦*Ž„÷ã&¡áèT&s*
%â‡NN‡¦EíÉŠ¨A˜¢”[º„*Q¡P†<°Â¶sùKa
ŠL®r­I±ÑQ¿åî4òùrv]×íFD¡ØµQ© ˆÀ)%Ìž‘ã“÷cÿ˜¾º RAÿ„™ËóÔ©0àš6.Ë©â4ÀK§ÅdBbâ¼ÎØÑLÚ%É[tÝíöÙ"íÈßféÄª£Ùµ”«6­T3|ýóÎ¢î¡‡ÞÏ—ÐóÜW¾ÜíúÆ_óÕ[ÎåìÆOÑÒs¯v_óiîC»nWß¼ædêý²£3NQ­7¸µ—…üÍÑ¶;§¿Íµ¯½œ>ÛÙL×¯ÛÎï:÷íôÏ•ÏºÅ~×ókD'ÍùGó(á™DÜÿ°3øžˆä”bˆn^MÅT«ÅQ‰„å­ØæNK„îËC®'5Xæi(ŒgW×ƒX¨­³mvvJMp¯`“‚Ô*¡äšâ@gÖ¨¢=£´¨7J«t^w°]«U`“P	³˜5*Ödå°¡ø†,`‚¿<™Y;AþNÙ@“VÎX‰¦™¥0ÐÖ9GkØ:dýëòä4æ<)ËªÈ‹M¤IžË­XPgdcv¡àù‰Âœõ¬µvÚ¶\OÚg{äÑ)7Î=ÏrtÆ‚ªÛµm-U=‘âWi.Ž$T'hùú£ª3>BµýÏu%]zÕð…îE/XMc«á‘$â=Y@=É
^CÑðñtÎóZnIßC4èÖÑ–u¹½¨ÙK_šÚÍ£›V¹ÎƒÀnÂR"ˆ(/æó‚oÂxÞÚŸ&à;œ¿ÃÙÿO8ýÇÞ{`îßSÕæ´‚£WÑ¾¯§¥—¶iƒ¥|Ú®d‚œs‰¾A^'Àý	:¤™Ù¡î®YþÊ*ˆ¬³*AVžZfÆ%sbÕê‚rE±Xm(1r$P¹P—Jdg±dqQ\Éµ„u9žË[ì[+-Á?Œü.ü^ygë}"p¬Ñô§åµÆä^†r¿r¹ÕQvYTPQ!›¦Àâtº6qâ²0¤vgJ±Ðƒ"T¶"P¡AhÐåe}‹¨2-äcbÔõ‘{x´Cc;2ê­ö‘kä<HM7¼4ÑÅy§º`v)…}D}Ë\·>Ii3ã@<Ïâ³OåZ–òéDÉB=¯fC³\¨ØwÚng]¨^;Ü¿Ø½bÁrÛþùÄíü‚ûÜçtKírZ>sQ}Ðõ.YM“{vÎ[ûÓÄ¸ïùŸHÿoÞÏ¿Ïùò/.Þg¿ã›i£{€vóß÷ü½çÄÑš“Vºû&osÃ‡zíYH¡NÅÕb±¼€2áâ$œ\	¬·â8£ò<³]P±‚´ íI:	þmÛX]±|²¾{_Þ_¢9Î	”7Âà}êE:®ÆK\ÂïÒÂ*@«·ã¯‡Z^+¾‡r`²ŸÉ‰ú Z¬?0ò <!à„W·
/ÂYÑ!@(†ž™•—w0é$ˆHµµ#=IzÚÄÙñrÚšª&¢%Ô¨´¹gÕUóiªw'5Ýâ=ÜÖ5jôõ“nL»¾Fg"æ$%Õ[mrÅe\1ŠgS¥©Rw®Ó‚k²µþ^WŒMÒ`fŠ ±ÈMFƒæáÙæì°ÝrÙ°›ò#SSný5ïs}‡tã±[‰®»n¾âð4¤ ,Æˆù:~é>¼œhrï“ïÅH8dZQáÅû–ÑN³ßîæ“šLÇö5ÝoÈ»ŸÓÿIþ¥àÝîÎzƒÎÚµ’?³ùZÖS1¿öTœéR‘W)¯(90“ ±¯ˆ% ³µ¹¸$õØ	CþÜ%pPM%9È¨¢‚ +ˆ_‚µbõ…ù;Ër@«ÄÈÅf›³åo%²yPÑzV…sá©è À´ÀØ…( ¯c9LÈ@G(8gÂ ï'N,ÓJ|“—”*ÂL˜\„°•NçnV^YSéSQ»ÇÑ§ÜñbÃá÷ª!Ó\¤mª×ú9,„Ujö+JÛêVêA­^p‚'<“uå”äru»\ þP‰UÔ…±ä3‚ˆÂÞÜŠOë‰GÝÑÉA^ÿ¼1»ë	:á3ßä[‡‡hÇùg»ñn¾hÞü€aøc°Î“ûå±ÿý&¢kÿ@óñ9#~ü¦O´šàþíBXõF²Gòì_à“Rê7skøazÛ;ÖÙ½ŸÛÀC7n¥_=ÿ_Ü¦Ú´úÅïçÃrŠfúhÁÂ“3\$Ç €ibùQ!Õÿ_b=+„8&#ÝÙ€S›«È'æÅ±¡K¥=LÆìAûæøq ´3Z"4yÎÂš	 _‡ËQÑƒ¢O¼‡ ça¡ üPh<x¿B)R<Z tA ÊFrF^ÂR·kŒÍ
U@‡¶‚ñFð1¹pE¶f"ÈRe:”Ze†-‚°IQ/êYÚ°A:ËºÂ*Z½Äõ€ó¼"ïÞaÖò©›pDçr.*J©IU	32B2lÁœƒ%©4àÌ‰Ûò"®’:ÎD*,RxT Êy¨ºÔeËä“v'xíÒ
-mžJ‡S?µ¶×Ž~àþâùîWÐ\ÿÒ¼ø§ (¶Æàì¡UtøÝ/£‹Æ>EL?D'~ƒ¿xp¹#óÓÀ ÄLý]þ{;Ì¶»R~ÜÉ1Ýæ8¾ˆ7¿émtâ¾Òç¿SšÄ\=¹àËªkÜÑFêèïNúqwÚ¿Œò–»9“è3öœu4¶m„š­À%GØnNR­¹fŸvB“),1q¥@RŽ´‹5ÊJØ¸€tËY(Œ<³´v˜ÔÕÐw	´Ú¡†'ìó#{< ûßÕ±Žx±ø ‡“ì‚ úò‚üPÞ‡—PƒT‚7à“ÀdÈj1Ø &ã
Äy¸#8A64Ž!#y0‰
­NÄw$ß¨@U›5qGˆNá¢nÛÎŠ™wS
«MÕ×`ÊZ|LçiƒÏWpXë5Óâ0MX®PÃRDy Uƒ÷Ø0²:mg,ç¥l@Ý|J.FNÍxÄœ0TØÝFtîqEïB»X×ÝÇfÔË~Ã>¡Õ%„Þ;ï ž"·Ÿ•û/S´b†ö<ï'èï·-âke¹ß¸šÎ¸è8÷µbºy¢JíÃ³ÿÌÿòËåß¥Ô·òî½ëÏäk¿¼ˆí¿ü
8åVZµhžªñ©á©á…wçÚ‚³ÜÁb%üøt¯Ê]°è¹Ô>xmj¤xÑj}T˜…Wˆ­B	åí·¹ÓYi‹iÂ¬´ÀèD¬+Å¬	ó9 Ð+&-Œ<
%˜Àyñ®8!ißÍ#a_Ëa­`jà	FV_°
Hƒ@/^@ÌV0z™!dh•ŠùãÀrð&‘B‹¶ ñ2ð9‡Å5IØ*!Ït
˜B‹Ã	óœ]JÄ”)B]K°!’œòirk·º®[äÜm¥r¦G:°UÁ1ñ<—3†“V0<eFUùU`>	+ÑFS¦…® ò3“ØýBŽîŒ	y„³dÈX—ªŽ›°ì`¥Ï.q‡ÇÆy²[ªpÔmÙŽ­§G~b‡£Oÿ'K*£gÔí)ì Æ]9õnŠïn½þöÚóè3n¥±OÜÍË»Lµþ{8ZÝkáÝûhp`¹q1FY@5yÕq¹ÿŒp†3N&¾úw¿ã°‰,ù3Î!:0AÏëÜÆ'ìz6MõÜ †ƒ³höÀy4ÕHÕ¶ÈŒíáfO¿òîÐÄa:¡à…Ê}d-O¥EÁ,U.ZB­ÃÜ‘hß›X[WX¤è2‹ÌZB
+å à " Yö¦Pº¡Æ0¼€Ø@¨Ád 5ÄClMàŸAÎFÀa4´¼ò€ y£t„Z}”wLSp€DV¾|l.(Da6@òGÁ%q>»`B"ò £…è3ÊÂŸrnþ/8È

ëÓ‰8¸Ë)ªR¤¦3›6T8QAù“DP¸qfÅÁ©Š\‡HÞ½Š–\tEˆ7Ìm&žNkùÀa!þEèS FP#ù“xÊ‚ÚŸ*ºb’(Z¶åŽÏ°)*†’É¦¹6¨Ý¯té@SM½œÌíŸ¦ùÛÓ§¸—K~þyjž¯yÉÇwòIõ
